Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 18 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 18 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 18 (statement -> assignment SEMICOLON .)


state 53

    (19) statement -> function_call SEMICOLON .

    RBRACE          reduce using rule 19 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 19 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 19 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 19 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 19 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 19 (statement -> function_call SEMICOLON .)


state 54

    (20) statement -> read_statement SEMICOLON .

    RBRACE          reduce using rule 20 (statement -> read_statement SEMICOLON .)
    ID              reduce using rule 20 (statement -> read_statement SEMICOLON .)
    READ            reduce using rule 20 (statement -> read_statement SEMICOLON .)
    WRITE           reduce using rule 20 (statement -> read_statement SEMICOLON .)
    IF              reduce using rule 20 (statement -> read_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> read_statement SEMICOLON .)
    FOR             reduce using rule 20 (statement -> read_statement SEMICOLON .)


state 55

    (21) statement -> write_statement SEMICOLON .

    RBRACE          reduce using rule 21 (statement -> write_statement SEMICOLON .)
    ID              reduce using rule 21 (statement -> write_statement SEMICOLON .)
    READ            reduce using rule 21 (statement -> write_statement SEMICOLON .)
    WRITE           reduce using rule 21 (statement -> write_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> write_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> write_statement SEMICOLON .)
    FOR             reduce using rule 21 (statement -> write_statement SEMICOLON .)


state 56

    (25) assignment -> ID ASSIGN . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 74
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 57

    (26) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 76
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 58

    (27) function_call -> ID LPAREN . arg_list RPAREN
    (28) arg_list -> . arg_list COMMA expression
    (29) arg_list -> . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    arg_list                       shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 59

    (30) read_statement -> READ id_list .
    (8) id_list -> id_list . COMMA ID

    SEMICOLON       reduce using rule 30 (read_statement -> READ id_list .)
    COMMA           shift and go to state 26


state 60

    (31) write_statement -> WRITE write_list .
    (32) write_list -> write_list . COMMA expression

    SEMICOLON       reduce using rule 31 (write_statement -> WRITE write_list .)
    COMMA           shift and go to state 79


state 61

    (34) write_list -> expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    COMMA           reduce using rule 34 (write_list -> expression .)
    SEMICOLON       reduce using rule 34 (write_list -> expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 62

    (33) write_list -> STRING .
    (42) expression -> STRING .

  ! reduce/reduce conflict for COMMA resolved using rule 33 (write_list -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (write_list -> STRING .)
    COMMA           reduce using rule 33 (write_list -> STRING .)
    SEMICOLON       reduce using rule 33 (write_list -> STRING .)
    PLUS            reduce using rule 42 (expression -> STRING .)
    MINUS           reduce using rule 42 (expression -> STRING .)

  ! COMMA           [ reduce using rule 42 (expression -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 42 (expression -> STRING .) ]


state 63

    (41) expression -> term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    PLUS            reduce using rule 41 (expression -> term .)
    MINUS           reduce using rule 41 (expression -> term .)
    COMMA           reduce using rule 41 (expression -> term .)
    SEMICOLON       reduce using rule 41 (expression -> term .)
    RBRACKET        reduce using rule 41 (expression -> term .)
    RPAREN          reduce using rule 41 (expression -> term .)
    TO              reduce using rule 41 (expression -> term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 64

    (45) term -> factor .

    TIMES           reduce using rule 45 (term -> factor .)
    DIVIDE          reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    COMMA           reduce using rule 45 (term -> factor .)
    SEMICOLON       reduce using rule 45 (term -> factor .)
    RBRACKET        reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)
    TO              reduce using rule 45 (term -> factor .)


state 65

    (46) factor -> LPAREN . expression RPAREN
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 84
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 66

    (47) factor -> ID .
    (48) factor -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)
    COMMA           reduce using rule 47 (factor -> ID .)
    SEMICOLON       reduce using rule 47 (factor -> ID .)
    RBRACKET        reduce using rule 47 (factor -> ID .)
    RPAREN          reduce using rule 47 (factor -> ID .)
    TO              reduce using rule 47 (factor -> ID .)
    LBRACKET        shift and go to state 85


state 67

    (49) factor -> INTEGER .

    TIMES           reduce using rule 49 (factor -> INTEGER .)
    DIVIDE          reduce using rule 49 (factor -> INTEGER .)
    PLUS            reduce using rule 49 (factor -> INTEGER .)
    MINUS           reduce using rule 49 (factor -> INTEGER .)
    COMMA           reduce using rule 49 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 49 (factor -> INTEGER .)
    RBRACKET        reduce using rule 49 (factor -> INTEGER .)
    RPAREN          reduce using rule 49 (factor -> INTEGER .)
    TO              reduce using rule 49 (factor -> INTEGER .)


state 68

    (50) factor -> FLOATING_POINT .

    TIMES           reduce using rule 50 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 50 (factor -> FLOATING_POINT .)
