Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 13 (function_list -> empty .)
    MAIN            shift and go to state 17

  ! MAIN            [ reduce using rule 13 (function_list -> empty .) ]

    main_function                  shift and go to state 19

state 9

    (3) vars -> VARS var_list .
    (4) var_list -> var_list . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    MAIN            reduce using rule 3 (vars -> VARS var_list .)
    FUNCTION        reduce using rule 3 (vars -> VARS var_list .)
    LBRACE          reduce using rule 3 (vars -> VARS var_list .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 20

state 10

    (5) var_list -> type . id_list SEMICOLON
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 21

state 11

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 12

    (7) type -> FLOAT .

    ID              reduce using rule 7 (type -> FLOAT .)


state 13

    (8) type -> BOOL .

    ID              reduce using rule 8 (type -> BOOL .)


state 14

    (9) type -> CHAR .

    ID              reduce using rule 9 (type -> CHAR .)


state 15

    (1) program -> PROGRAM ID SEMICOLON vars function_list main_function .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars function_list main_function .)


state 16

    (12) function_list -> function_list function .

    MAIN            reduce using rule 12 (function_list -> function_list function .)
    FUNCTION        reduce using rule 12 (function_list -> function_list function .)


state 17

    (21) main_function -> MAIN . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 23


state 18

    (14) function -> FUNCTION . type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (15) function -> FUNCTION . type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (16) function -> FUNCTION . VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION . VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    VOID            shift and go to state 25
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 24

state 19

    (2) program -> PROGRAM ID SEMICOLON vars empty main_function .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars empty main_function .)


state 20

    (4) var_list -> var_list type . id_list SEMICOLON
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 26

state 21

    (5) var_list -> type id_list . SEMICOLON
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 27
    COMMA           shift and go to state 28


state 22

    (11) id_list -> ID .

    SEMICOLON       reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)


state 23

    (21) main_function -> MAIN LPAREN . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 29


state 24

    (14) function -> FUNCTION type . ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (15) function -> FUNCTION type . ID LPAREN param_list RPAREN LBRACE statement_list RBRACE

    ID              shift and go to state 30


state 25

    (16) function -> FUNCTION VOID . ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION VOID . ID LPAREN param_list RPAREN LBRACE statement_list RBRACE

    ID              shift and go to state 31


state 26

    (4) var_list -> var_list type id_list . SEMICOLON
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 32
    COMMA           shift and go to state 28


state 27

    (5) var_list -> type id_list SEMICOLON .

    INT             reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FLOAT           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    BOOL            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    CHAR            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    MAIN            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    LBRACE          reduce using rule 5 (var_list -> type id_list SEMICOLON .)


state 28

    (10) id_list -> id_list COMMA . ID

    ID              shift and go to state 33


state 29

    (21) main_function -> MAIN LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 34


state 30

    (14) function -> FUNCTION type ID . LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (15) function -> FUNCTION type ID . LPAREN param_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 35


state 31

    (16) function -> FUNCTION VOID ID . LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION VOID ID . LPAREN param_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 36


state 32

    (4) var_list -> var_list type id_list SEMICOLON .

    INT             reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FLOAT           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    BOOL            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    CHAR            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    MAIN            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    LBRACE          reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)


state 33

    (10) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 10 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 10 (id_list -> id_list COMMA ID .)


state 34

    (21) main_function -> MAIN LPAREN RPAREN LBRACE . statement_list RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (52) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (76) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (39) read_statement -> . READ id_list
    (40) write_statement -> . WRITE LPAREN write_list RPAREN
    (44) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (51) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 76 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 76 (empty -> .) ]
  ! ID              [ reduce using rule 76 (empty -> .) ]
  ! READ            [ reduce using rule 76 (empty -> .) ]
  ! WRITE           [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! FOR             [ reduce using rule 76 (empty -> .) ]

    statement_list                 shift and go to state 37
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 35

    (14) function -> FUNCTION type ID LPAREN . param_list RPAREN vars LBRACE statement_list RBRACE
    (15) function -> FUNCTION type ID LPAREN . param_list RPAREN LBRACE statement_list RBRACE
    (18) param_list -> . param_list COMMA type ID
    (19) param_list -> . type ID
    (20) param_list -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR
    (76) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    type                           shift and go to state 55
    param_list                     shift and go to state 56
    empty                          shift and go to state 57

state 36

    (16) function -> FUNCTION VOID ID LPAREN . param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION VOID ID LPAREN . param_list RPAREN LBRACE statement_list RBRACE
    (18) param_list -> . param_list COMMA type ID
    (19) param_list -> . type ID
    (20) param_list -> . empty
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR
    (76) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    param_list                     shift and go to state 58
    type                           shift and go to state 55
    empty                          shift and go to state 57

state 37

    (21) main_function -> MAIN LPAREN RPAREN LBRACE statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (23) statement_list -> statement_list . return_statement
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (52) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (39) read_statement -> . READ id_list
    (40) write_statement -> . WRITE LPAREN write_list RPAREN
    (44) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (51) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 59
    RETURN          shift and go to state 48
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

    statement                      shift and go to state 60
    return_statement               shift and go to state 61
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 38

    (24) statement_list -> statement .

    RBRACE          reduce using rule 24 (statement_list -> statement .)
    RETURN          reduce using rule 24 (statement_list -> statement .)
    ID              reduce using rule 24 (statement_list -> statement .)
    READ            reduce using rule 24 (statement_list -> statement .)
    WRITE           reduce using rule 24 (statement_list -> statement .)
    IF              reduce using rule 24 (statement_list -> statement .)
    WHILE           reduce using rule 24 (statement_list -> statement .)
    FOR             reduce using rule 24 (statement_list -> statement .)


state 39

    (25) statement_list -> return_statement .

    RBRACE          reduce using rule 25 (statement_list -> return_statement .)
    RETURN          reduce using rule 25 (statement_list -> return_statement .)
    ID              reduce using rule 25 (statement_list -> return_statement .)
    READ            reduce using rule 25 (statement_list -> return_statement .)
    WRITE           reduce using rule 25 (statement_list -> return_statement .)
    IF              reduce using rule 25 (statement_list -> return_statement .)
    WHILE           reduce using rule 25 (statement_list -> return_statement .)
    FOR             reduce using rule 25 (statement_list -> return_statement .)


state 40

    (26) statement_list -> empty .

    RBRACE          reduce using rule 26 (statement_list -> empty .)
    RETURN          reduce using rule 26 (statement_list -> empty .)
    ID              reduce using rule 26 (statement_list -> empty .)
    READ            reduce using rule 26 (statement_list -> empty .)
    WRITE           reduce using rule 26 (statement_list -> empty .)
    IF              reduce using rule 26 (statement_list -> empty .)
    WHILE           reduce using rule 26 (statement_list -> empty .)
    FOR             reduce using rule 26 (statement_list -> empty .)


state 41

    (27) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 62


state 42

    (28) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 63


state 43

    (29) statement -> read_statement . SEMICOLON

    SEMICOLON       shift and go to state 64


state 44

    (30) statement -> write_statement . SEMICOLON

    SEMICOLON       shift and go to state 65


state 45

    (31) statement -> if_statement .

    RBRACE          reduce using rule 31 (statement -> if_statement .)
    RETURN          reduce using rule 31 (statement -> if_statement .)
    ID              reduce using rule 31 (statement -> if_statement .)
    READ            reduce using rule 31 (statement -> if_statement .)
    WRITE           reduce using rule 31 (statement -> if_statement .)
    IF              reduce using rule 31 (statement -> if_statement .)
    WHILE           reduce using rule 31 (statement -> if_statement .)
    FOR             reduce using rule 31 (statement -> if_statement .)


state 46

    (32) statement -> while_statement .

    RBRACE          reduce using rule 32 (statement -> while_statement .)
    RETURN          reduce using rule 32 (statement -> while_statement .)
    ID              reduce using rule 32 (statement -> while_statement .)
    READ            reduce using rule 32 (statement -> while_statement .)
    WRITE           reduce using rule 32 (statement -> while_statement .)
    IF              reduce using rule 32 (statement -> while_statement .)
    WHILE           reduce using rule 32 (statement -> while_statement .)
    FOR             reduce using rule 32 (statement -> while_statement .)


state 47

    (33) statement -> for_statement .

    RBRACE          reduce using rule 33 (statement -> for_statement .)
    RETURN          reduce using rule 33 (statement -> for_statement .)
    ID              reduce using rule 33 (statement -> for_statement .)
    READ            reduce using rule 33 (statement -> for_statement .)
    WRITE           reduce using rule 33 (statement -> for_statement .)
    IF              reduce using rule 33 (statement -> for_statement .)
    WHILE           reduce using rule 33 (statement -> for_statement .)
    FOR             reduce using rule 33 (statement -> for_statement .)


state 48

    (52) return_statement -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 49

    (34) assignment -> ID . ASSIGN expression
    (35) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> ID . LPAREN arg_list RPAREN

    ASSIGN          shift and go to state 67
    LBRACKET        shift and go to state 68
    LPAREN          shift and go to state 69


state 50

    (39) read_statement -> READ . id_list
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 70

state 51

    (40) write_statement -> WRITE . LPAREN write_list RPAREN

    LPAREN          shift and go to state 71


state 52

    (44) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (45) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (46) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (47) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (49) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE

    LPAREN          shift and go to state 72


state 53

    (50) while_statement -> WHILE . LPAREN expression RPAREN DO LBRACE statement_list RBRACE

    LPAREN          shift and go to state 73


state 54

    (51) for_statement -> FOR . ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    ID              shift and go to state 74


state 55

    (19) param_list -> type . ID

    ID              shift and go to state 75


state 56

    (14) function -> FUNCTION type ID LPAREN param_list . RPAREN vars LBRACE statement_list RBRACE
    (15) function -> FUNCTION type ID LPAREN param_list . RPAREN LBRACE statement_list RBRACE
    (18) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77


state 57

    (20) param_list -> empty .

    RPAREN          reduce using rule 20 (param_list -> empty .)
    COMMA           reduce using rule 20 (param_list -> empty .)


state 58

    (16) function -> FUNCTION VOID ID LPAREN param_list . RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION VOID ID LPAREN param_list . RPAREN LBRACE statement_list RBRACE
    (18) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 78
    COMMA           shift and go to state 77


state 59

    (21) main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 21 (main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 60

    (22) statement_list -> statement_list statement .

    RBRACE          reduce using rule 22 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 22 (statement_list -> statement_list statement .)
    ID              reduce using rule 22 (statement_list -> statement_list statement .)
    READ            reduce using rule 22 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 22 (statement_list -> statement_list statement .)
    IF              reduce using rule 22 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 22 (statement_list -> statement_list statement .)
    FOR             reduce using rule 22 (statement_list -> statement_list statement .)


state 61

    (23) statement_list -> statement_list return_statement .

    RBRACE          reduce using rule 23 (statement_list -> statement_list return_statement .)
    RETURN          reduce using rule 23 (statement_list -> statement_list return_statement .)
    ID              reduce using rule 23 (statement_list -> statement_list return_statement .)
