Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    RETURN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars function_list main_function .)


state 16

    (12) function_list -> function_list function .

    MAIN            reduce using rule 12 (function_list -> function_list function .)
    FUNCTION        reduce using rule 12 (function_list -> function_list function .)


state 17

    (17) main_function -> MAIN . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 23


state 18

    (14) function -> FUNCTION . type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 24

state 19

    (2) program -> PROGRAM ID SEMICOLON vars empty main_function .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars empty main_function .)


state 20

    (4) var_list -> var_list type . id_list SEMICOLON
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 25

state 21

    (5) var_list -> type id_list . SEMICOLON
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 26
    COMMA           shift and go to state 27


state 22

    (11) id_list -> ID .

    SEMICOLON       reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)


state 23

    (17) main_function -> MAIN LPAREN . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 28


state 24

    (14) function -> FUNCTION type . ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE

    ID              shift and go to state 29


state 25

    (4) var_list -> var_list type id_list . SEMICOLON
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 30
    COMMA           shift and go to state 27


state 26

    (5) var_list -> type id_list SEMICOLON .

    INT             reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FLOAT           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    BOOL            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    CHAR            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    MAIN            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    RBRACE          reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    ID              reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    READ            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    WRITE           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    IF              reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    WHILE           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FOR             reduce using rule 5 (var_list -> type id_list SEMICOLON .)


state 27

    (10) id_list -> id_list COMMA . ID

    ID              shift and go to state 31


state 28

    (17) main_function -> MAIN LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 32


state 29

    (14) function -> FUNCTION type ID . LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE

    LPAREN          shift and go to state 33


state 30

    (4) var_list -> var_list type id_list SEMICOLON .

    INT             reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FLOAT           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    BOOL            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    CHAR            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    MAIN            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    RBRACE          reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    ID              reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    READ            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    IF              reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FOR             reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)


state 31

    (10) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 10 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 10 (id_list -> id_list COMMA ID .)


state 32

    (17) main_function -> MAIN LPAREN RPAREN LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (61) empty -> .

    RBRACE          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    READ            reduce using rule 61 (empty -> .)
    WRITE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 34
    empty                          shift and go to state 35

state 33

    (14) function -> FUNCTION type ID LPAREN . param_list RPAREN SEMICOLON vars statement_list RBRACE
    (15) param_list -> . param_list COMMA type ID
    (16) param_list -> . type ID
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 36
    param_list                     shift and go to state 37

state 34

    (17) main_function -> MAIN LPAREN RPAREN LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 38
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 35

    (19) statement_list -> empty .

    RBRACE          reduce using rule 19 (statement_list -> empty .)
    ID              reduce using rule 19 (statement_list -> empty .)
    READ            reduce using rule 19 (statement_list -> empty .)
    WRITE           reduce using rule 19 (statement_list -> empty .)
    IF              reduce using rule 19 (statement_list -> empty .)
    WHILE           reduce using rule 19 (statement_list -> empty .)
    FOR             reduce using rule 19 (statement_list -> empty .)


state 36

    (16) param_list -> type . ID

    ID              shift and go to state 53


state 37

    (14) function -> FUNCTION type ID LPAREN param_list . RPAREN SEMICOLON vars statement_list RBRACE
    (15) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 54
    COMMA           shift and go to state 55


state 38

    (17) main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 17 (main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 39

    (18) statement_list -> statement_list statement .

    RBRACE          reduce using rule 18 (statement_list -> statement_list statement .)
    ID              reduce using rule 18 (statement_list -> statement_list statement .)
    READ            reduce using rule 18 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 18 (statement_list -> statement_list statement .)
    IF              reduce using rule 18 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 18 (statement_list -> statement_list statement .)
    FOR             reduce using rule 18 (statement_list -> statement_list statement .)


state 40

    (20) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 56


state 41

    (21) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 57


state 42

    (22) statement -> read_statement . SEMICOLON

    SEMICOLON       shift and go to state 58


state 43

    (23) statement -> write_statement . SEMICOLON

    SEMICOLON       shift and go to state 59


state 44

    (24) statement -> if_statement .

    RBRACE          reduce using rule 24 (statement -> if_statement .)
    ID              reduce using rule 24 (statement -> if_statement .)
    READ            reduce using rule 24 (statement -> if_statement .)
    WRITE           reduce using rule 24 (statement -> if_statement .)
    IF              reduce using rule 24 (statement -> if_statement .)
    WHILE           reduce using rule 24 (statement -> if_statement .)
    FOR             reduce using rule 24 (statement -> if_statement .)


state 45

    (25) statement -> while_statement .

    RBRACE          reduce using rule 25 (statement -> while_statement .)
    ID              reduce using rule 25 (statement -> while_statement .)
    READ            reduce using rule 25 (statement -> while_statement .)
    WRITE           reduce using rule 25 (statement -> while_statement .)
    IF              reduce using rule 25 (statement -> while_statement .)
    WHILE           reduce using rule 25 (statement -> while_statement .)
    FOR             reduce using rule 25 (statement -> while_statement .)


state 46

    (26) statement -> for_statement .

    RBRACE          reduce using rule 26 (statement -> for_statement .)
    ID              reduce using rule 26 (statement -> for_statement .)
    READ            reduce using rule 26 (statement -> for_statement .)
    WRITE           reduce using rule 26 (statement -> for_statement .)
    IF              reduce using rule 26 (statement -> for_statement .)
    WHILE           reduce using rule 26 (statement -> for_statement .)
    FOR             reduce using rule 26 (statement -> for_statement .)


state 47

    (27) assignment -> ID . ASSIGN expression
    (28) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> ID . LPAREN arg_list RPAREN

    ASSIGN          shift and go to state 60
    LBRACKET        shift and go to state 61
    LPAREN          shift and go to state 62


state 48

    (32) read_statement -> READ . id_list
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 63

state 49

    (33) write_statement -> WRITE . LPAREN write_list RPAREN

    LPAREN          shift and go to state 64


state 50

    (37) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (38) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LPAREN          shift and go to state 65


state 51

    (39) while_statement -> WHILE . LPAREN expression RPAREN DO LBRACE statement_list RBRACE

    LPAREN          shift and go to state 66


state 52

    (40) for_statement -> FOR . ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    ID              shift and go to state 67


state 53

    (16) param_list -> type ID .

    RPAREN          reduce using rule 16 (param_list -> type ID .)
    COMMA           reduce using rule 16 (param_list -> type ID .)


state 54

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN . SEMICOLON vars statement_list RBRACE

    SEMICOLON       shift and go to state 68


state 55

    (15) param_list -> param_list COMMA . type ID
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 69

state 56

    (20) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 20 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 20 (statement -> assignment SEMICOLON .)
    READ            reduce using rule 20 (statement -> assignment SEMICOLON .)
    WRITE           reduce using rule 20 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 20 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 20 (statement -> assignment SEMICOLON .)


state 57

    (21) statement -> function_call SEMICOLON .

    RBRACE          reduce using rule 21 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 21 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 21 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 21 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 21 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 21 (statement -> function_call SEMICOLON .)


state 58

    (22) statement -> read_statement SEMICOLON .

    RBRACE          reduce using rule 22 (statement -> read_statement SEMICOLON .)
    ID              reduce using rule 22 (statement -> read_statement SEMICOLON .)
    READ            reduce using rule 22 (statement -> read_statement SEMICOLON .)
    WRITE           reduce using rule 22 (statement -> read_statement SEMICOLON .)
    IF              reduce using rule 22 (statement -> read_statement SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> read_statement SEMICOLON .)
    FOR             reduce using rule 22 (statement -> read_statement SEMICOLON .)


state 59

    (23) statement -> write_statement SEMICOLON .

    RBRACE          reduce using rule 23 (statement -> write_statement SEMICOLON .)
    ID              reduce using rule 23 (statement -> write_statement SEMICOLON .)
    READ            reduce using rule 23 (statement -> write_statement SEMICOLON .)
    WRITE           reduce using rule 23 (statement -> write_statement SEMICOLON .)
    IF              reduce using rule 23 (statement -> write_statement SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> write_statement SEMICOLON .)
    FOR             reduce using rule 23 (statement -> write_statement SEMICOLON .)


state 60

    (27) assignment -> ID ASSIGN . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 61

    (28) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 78
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 62

    (29) function_call -> ID LPAREN . arg_list RPAREN
    (30) arg_list -> . arg_list COMMA expression
    (31) arg_list -> . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    arg_list                       shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 63

    (32) read_statement -> READ id_list .
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       reduce using rule 32 (read_statement -> READ id_list .)
    COMMA           shift and go to state 27


state 64

    (33) write_statement -> WRITE LPAREN . write_list RPAREN
    (34) write_list -> . write_list COMMA expression
    (35) write_list -> . STRING
    (36) write_list -> . ID COMMA expression

    STRING          shift and go to state 82
    ID              shift and go to state 83

    write_list                     shift and go to state 81

state 65

    (37) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE
    (38) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 84
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 66

    (39) while_statement -> WHILE LPAREN . expression RPAREN DO LBRACE statement_list RBRACE
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

