Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    (13) function -> FUNCTION . type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    type                           shift and go to state 23

state 18

    (2) program -> PROGRAM ID SEMICOLON vars empty main_function .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars empty main_function .)


state 19

    (4) var_list -> var_list type . id_list SEMICOLON
    (9) id_list -> . id_list COMMA ID
    (10) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 24

state 20

    (5) var_list -> type id_list . SEMICOLON
    (9) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 25
    COMMA           shift and go to state 26


state 21

    (10) id_list -> ID .

    SEMICOLON       reduce using rule 10 (id_list -> ID .)
    COMMA           reduce using rule 10 (id_list -> ID .)


state 22

    (16) main_function -> MAIN LPAREN . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 27


state 23

    (13) function -> FUNCTION type . ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE

    ID              shift and go to state 28


state 24

    (4) var_list -> var_list type id_list . SEMICOLON
    (9) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 29
    COMMA           shift and go to state 26


state 25

    (5) var_list -> type id_list SEMICOLON .

    INT             reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FLOAT           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    CHAR            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    MAIN            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    RBRACE          reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    ID              reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    READ            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    WRITE           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    IF              reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    WHILE           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FOR             reduce using rule 5 (var_list -> type id_list SEMICOLON .)


state 26

    (9) id_list -> id_list COMMA . ID

    ID              shift and go to state 30


state 27

    (16) main_function -> MAIN LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31


state 28

    (13) function -> FUNCTION type ID . LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE

    LPAREN          shift and go to state 32


state 29

    (4) var_list -> var_list type id_list SEMICOLON .

    INT             reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FLOAT           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    CHAR            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    MAIN            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    RBRACE          reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    ID              reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    READ            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    IF              reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FOR             reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)


state 30

    (9) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 9 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 9 (id_list -> id_list COMMA ID .)


state 31

    (16) main_function -> MAIN LPAREN RPAREN LBRACE . statement_list RBRACE
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (52) empty -> .

    RBRACE          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    READ            reduce using rule 52 (empty -> .)
    WRITE           reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)

    statement_list                 shift and go to state 33
    empty                          shift and go to state 34

state 32

    (13) function -> FUNCTION type ID LPAREN . param_list RPAREN SEMICOLON vars statement_list RBRACE
    (14) param_list -> . param_list COMMA type ID
    (15) param_list -> . type ID
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    type                           shift and go to state 35
    param_list                     shift and go to state 36

state 33

    (16) main_function -> MAIN LPAREN RPAREN LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMICOLON
    (20) statement -> . function_call SEMICOLON
    (21) statement -> . read_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) assignment -> . ID ASSIGN expression
    (27) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (28) function_call -> . ID LPAREN arg_list RPAREN
    (31) read_statement -> . READ id_list
    (32) write_statement -> . WRITE LPAREN write_list RPAREN
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (39) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 37
    ID              shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40
    read_statement                 shift and go to state 41
    write_statement                shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    for_statement                  shift and go to state 45

state 34

    (18) statement_list -> empty .

    RBRACE          reduce using rule 18 (statement_list -> empty .)
    ID              reduce using rule 18 (statement_list -> empty .)
    READ            reduce using rule 18 (statement_list -> empty .)
    WRITE           reduce using rule 18 (statement_list -> empty .)
    IF              reduce using rule 18 (statement_list -> empty .)
    WHILE           reduce using rule 18 (statement_list -> empty .)
    FOR             reduce using rule 18 (statement_list -> empty .)


state 35

    (15) param_list -> type . ID

    ID              shift and go to state 52


state 36

    (13) function -> FUNCTION type ID LPAREN param_list . RPAREN SEMICOLON vars statement_list RBRACE
    (14) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 53
    COMMA           shift and go to state 54


state 37

    (16) main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 16 (main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 38

    (17) statement_list -> statement_list statement .

    RBRACE          reduce using rule 17 (statement_list -> statement_list statement .)
    ID              reduce using rule 17 (statement_list -> statement_list statement .)
    READ            reduce using rule 17 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 17 (statement_list -> statement_list statement .)
    IF              reduce using rule 17 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 17 (statement_list -> statement_list statement .)
    FOR             reduce using rule 17 (statement_list -> statement_list statement .)


state 39

    (19) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 55


state 40

    (20) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 56


state 41

    (21) statement -> read_statement . SEMICOLON

    SEMICOLON       shift and go to state 57


state 42

    (22) statement -> write_statement . SEMICOLON

    SEMICOLON       shift and go to state 58


state 43

    (23) statement -> if_statement .

    RBRACE          reduce using rule 23 (statement -> if_statement .)
    ID              reduce using rule 23 (statement -> if_statement .)
    READ            reduce using rule 23 (statement -> if_statement .)
    WRITE           reduce using rule 23 (statement -> if_statement .)
    IF              reduce using rule 23 (statement -> if_statement .)
    WHILE           reduce using rule 23 (statement -> if_statement .)
    FOR             reduce using rule 23 (statement -> if_statement .)


state 44

    (24) statement -> while_statement .

    RBRACE          reduce using rule 24 (statement -> while_statement .)
    ID              reduce using rule 24 (statement -> while_statement .)
    READ            reduce using rule 24 (statement -> while_statement .)
    WRITE           reduce using rule 24 (statement -> while_statement .)
    IF              reduce using rule 24 (statement -> while_statement .)
    WHILE           reduce using rule 24 (statement -> while_statement .)
    FOR             reduce using rule 24 (statement -> while_statement .)


state 45

    (25) statement -> for_statement .

    RBRACE          reduce using rule 25 (statement -> for_statement .)
    ID              reduce using rule 25 (statement -> for_statement .)
    READ            reduce using rule 25 (statement -> for_statement .)
    WRITE           reduce using rule 25 (statement -> for_statement .)
    IF              reduce using rule 25 (statement -> for_statement .)
    WHILE           reduce using rule 25 (statement -> for_statement .)
    FOR             reduce using rule 25 (statement -> for_statement .)


state 46

    (26) assignment -> ID . ASSIGN expression
    (27) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (28) function_call -> ID . LPAREN arg_list RPAREN

    ASSIGN          shift and go to state 59
    LBRACKET        shift and go to state 60
    LPAREN          shift and go to state 61


state 47

    (31) read_statement -> READ . id_list
    (9) id_list -> . id_list COMMA ID
    (10) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 62

state 48

    (32) write_statement -> WRITE . LPAREN write_list RPAREN

    LPAREN          shift and go to state 63


state 49

    (36) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LPAREN          shift and go to state 64


state 50

    (38) while_statement -> WHILE . LPAREN expression RPAREN DO LBRACE statement_list RBRACE

    LPAREN          shift and go to state 65


state 51

    (39) for_statement -> FOR . ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    ID              shift and go to state 66


state 52

    (15) param_list -> type ID .

    RPAREN          reduce using rule 15 (param_list -> type ID .)
    COMMA           reduce using rule 15 (param_list -> type ID .)


state 53

    (13) function -> FUNCTION type ID LPAREN param_list RPAREN . SEMICOLON vars statement_list RBRACE

    SEMICOLON       shift and go to state 67


state 54

    (14) param_list -> param_list COMMA . type ID
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    type                           shift and go to state 68

state 55

    (19) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 19 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 19 (statement -> assignment SEMICOLON .)
    READ            reduce using rule 19 (statement -> assignment SEMICOLON .)
    WRITE           reduce using rule 19 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 19 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 19 (statement -> assignment SEMICOLON .)


state 56

    (20) statement -> function_call SEMICOLON .

    RBRACE          reduce using rule 20 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 20 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 20 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 20 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 20 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 20 (statement -> function_call SEMICOLON .)


state 57

    (21) statement -> read_statement SEMICOLON .

    RBRACE          reduce using rule 21 (statement -> read_statement SEMICOLON .)
    ID              reduce using rule 21 (statement -> read_statement SEMICOLON .)
    READ            reduce using rule 21 (statement -> read_statement SEMICOLON .)
    WRITE           reduce using rule 21 (statement -> read_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> read_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> read_statement SEMICOLON .)
    FOR             reduce using rule 21 (statement -> read_statement SEMICOLON .)


state 58

    (22) statement -> write_statement SEMICOLON .

    RBRACE          reduce using rule 22 (statement -> write_statement SEMICOLON .)
    ID              reduce using rule 22 (statement -> write_statement SEMICOLON .)
    READ            reduce using rule 22 (statement -> write_statement SEMICOLON .)
    WRITE           reduce using rule 22 (statement -> write_statement SEMICOLON .)
    IF              reduce using rule 22 (statement -> write_statement SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> write_statement SEMICOLON .)
    FOR             reduce using rule 22 (statement -> write_statement SEMICOLON .)


state 59

    (26) assignment -> ID ASSIGN . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 60

    (27) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 77
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 61

    (28) function_call -> ID LPAREN . arg_list RPAREN
    (29) arg_list -> . arg_list COMMA expression
    (30) arg_list -> . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    arg_list                       shift and go to state 78
    expression                     shift and go to state 79
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 62

    (31) read_statement -> READ id_list .
    (9) id_list -> id_list . COMMA ID

    SEMICOLON       reduce using rule 31 (read_statement -> READ id_list .)
    COMMA           shift and go to state 26


state 63

    (32) write_statement -> WRITE LPAREN . write_list RPAREN
    (33) write_list -> . write_list COMMA expression
    (34) write_list -> . STRING
    (35) write_list -> . ID COMMA expression

    STRING          shift and go to state 81
    ID              shift and go to state 82

    write_list                     shift and go to state 80

state 64

    (36) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 83
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 65

    (38) while_statement -> WHILE LPAREN . expression RPAREN DO LBRACE statement_list RBRACE
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 84
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 66

    (39) for_statement -> FOR ID . LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    LBRACKET        shift and go to state 85


state 67

    (13) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON . vars statement_list RBRACE
    (3) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 86

state 68

    (14) param_list -> param_list COMMA type . ID

    ID              shift and go to state 87


state 69

    (48) factor -> ID .
    (49) factor -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 48 (factor -> ID .)
    DIVIDE          reduce using rule 48 (factor -> ID .)
    PLUS            reduce using rule 48 (factor -> ID .)
    MINUS           reduce using rule 48 (factor -> ID .)
    SEMICOLON       reduce using rule 48 (factor -> ID .)
    RBRACKET        reduce using rule 48 (factor -> ID .)
    RPAREN          reduce using rule 48 (factor -> ID .)
    COMMA           reduce using rule 48 (factor -> ID .)
    TO              reduce using rule 48 (factor -> ID .)
    LBRACKET        shift and go to state 88


state 70

    (26) assignment -> ID ASSIGN expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 26 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 71

    (42) expression -> term .
    (44) term -> term . TIMES factor
    (45) term -> term . DIVIDE factor

    PLUS            reduce using rule 42 (expression -> term .)
    MINUS           reduce using rule 42 (expression -> term .)
    SEMICOLON       reduce using rule 42 (expression -> term .)
    RBRACKET        reduce using rule 42 (expression -> term .)
    RPAREN          reduce using rule 42 (expression -> term .)
    COMMA           reduce using rule 42 (expression -> term .)
    TO              reduce using rule 42 (expression -> term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 72

    (43) expression -> STRING .

