Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID SEMICOLON vars function_list main_function .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars function_list main_function .)


state 16

    (12) function_list -> function_list function .

    MAIN            reduce using rule 12 (function_list -> function_list function .)
    FUNCTION        reduce using rule 12 (function_list -> function_list function .)


state 17

    (18) main_function -> MAIN . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 23


state 18

    (14) function -> FUNCTION . type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE
    (15) function -> FUNCTION . type ID LPAREN param_list RPAREN LBRACE statement_list return_statement RBRACE
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 24

state 19

    (2) program -> PROGRAM ID SEMICOLON vars empty main_function .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars empty main_function .)


state 20

    (4) var_list -> var_list type . id_list SEMICOLON
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 25

state 21

    (5) var_list -> type id_list . SEMICOLON
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 26
    COMMA           shift and go to state 27


state 22

    (11) id_list -> ID .

    SEMICOLON       reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)


state 23

    (18) main_function -> MAIN LPAREN . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 28


state 24

    (14) function -> FUNCTION type . ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE
    (15) function -> FUNCTION type . ID LPAREN param_list RPAREN LBRACE statement_list return_statement RBRACE

    ID              shift and go to state 29


state 25

    (4) var_list -> var_list type id_list . SEMICOLON
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 30
    COMMA           shift and go to state 27


state 26

    (5) var_list -> type id_list SEMICOLON .

    INT             reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FLOAT           reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    BOOL            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    CHAR            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    MAIN            reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    FUNCTION        reduce using rule 5 (var_list -> type id_list SEMICOLON .)
    LBRACE          reduce using rule 5 (var_list -> type id_list SEMICOLON .)


state 27

    (10) id_list -> id_list COMMA . ID

    ID              shift and go to state 31


state 28

    (18) main_function -> MAIN LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 32


state 29

    (14) function -> FUNCTION type ID . LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE
    (15) function -> FUNCTION type ID . LPAREN param_list RPAREN LBRACE statement_list return_statement RBRACE

    LPAREN          shift and go to state 33


state 30

    (4) var_list -> var_list type id_list SEMICOLON .

    INT             reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FLOAT           reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    BOOL            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    CHAR            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    MAIN            reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    FUNCTION        reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)
    LBRACE          reduce using rule 4 (var_list -> var_list type id_list SEMICOLON .)


state 31

    (10) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 10 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 10 (id_list -> id_list COMMA ID .)


state 32

    (18) main_function -> MAIN LPAREN RPAREN LBRACE . statement_list RBRACE
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (65) empty -> .

    RBRACE          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FOR             reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)

    statement_list                 shift and go to state 34
    empty                          shift and go to state 35

state 33

    (14) function -> FUNCTION type ID LPAREN . param_list RPAREN vars LBRACE statement_list return_statement RBRACE
    (15) function -> FUNCTION type ID LPAREN . param_list RPAREN LBRACE statement_list return_statement RBRACE
    (16) param_list -> . param_list COMMA type ID
    (17) param_list -> . type ID
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 36
    param_list                     shift and go to state 37

state 34

    (18) main_function -> MAIN LPAREN RPAREN LBRACE statement_list . RBRACE
    (19) statement_list -> statement_list . statement
    (21) statement -> . assignment SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . read_statement SEMICOLON
    (24) statement -> . write_statement SEMICOLON
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . return_statement SEMICOLON
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (34) read_statement -> . READ id_list
    (35) write_statement -> . WRITE LPAREN write_list RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (42) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (43) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON

    RBRACE          shift and go to state 38
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46
    return_statement               shift and go to state 47

state 35

    (20) statement_list -> empty .

    RBRACE          reduce using rule 20 (statement_list -> empty .)
    ID              reduce using rule 20 (statement_list -> empty .)
    READ            reduce using rule 20 (statement_list -> empty .)
    WRITE           reduce using rule 20 (statement_list -> empty .)
    IF              reduce using rule 20 (statement_list -> empty .)
    WHILE           reduce using rule 20 (statement_list -> empty .)
    FOR             reduce using rule 20 (statement_list -> empty .)
    RETURN          reduce using rule 20 (statement_list -> empty .)


state 36

    (17) param_list -> type . ID

    ID              shift and go to state 55


state 37

    (14) function -> FUNCTION type ID LPAREN param_list . RPAREN vars LBRACE statement_list return_statement RBRACE
    (15) function -> FUNCTION type ID LPAREN param_list . RPAREN LBRACE statement_list return_statement RBRACE
    (16) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 56
    COMMA           shift and go to state 57


state 38

    (18) main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 18 (main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 39

    (19) statement_list -> statement_list statement .

    RBRACE          reduce using rule 19 (statement_list -> statement_list statement .)
    ID              reduce using rule 19 (statement_list -> statement_list statement .)
    READ            reduce using rule 19 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 19 (statement_list -> statement_list statement .)
    IF              reduce using rule 19 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 19 (statement_list -> statement_list statement .)
    FOR             reduce using rule 19 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 19 (statement_list -> statement_list statement .)


state 40

    (21) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 58


state 41

    (22) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 59


state 42

    (23) statement -> read_statement . SEMICOLON

    SEMICOLON       shift and go to state 60


state 43

    (24) statement -> write_statement . SEMICOLON

    SEMICOLON       shift and go to state 61


state 44

    (25) statement -> if_statement .

    RBRACE          reduce using rule 25 (statement -> if_statement .)
    ID              reduce using rule 25 (statement -> if_statement .)
    READ            reduce using rule 25 (statement -> if_statement .)
    WRITE           reduce using rule 25 (statement -> if_statement .)
    IF              reduce using rule 25 (statement -> if_statement .)
    WHILE           reduce using rule 25 (statement -> if_statement .)
    FOR             reduce using rule 25 (statement -> if_statement .)
    RETURN          reduce using rule 25 (statement -> if_statement .)


state 45

    (26) statement -> while_statement .

    RBRACE          reduce using rule 26 (statement -> while_statement .)
    ID              reduce using rule 26 (statement -> while_statement .)
    READ            reduce using rule 26 (statement -> while_statement .)
    WRITE           reduce using rule 26 (statement -> while_statement .)
    IF              reduce using rule 26 (statement -> while_statement .)
    WHILE           reduce using rule 26 (statement -> while_statement .)
    FOR             reduce using rule 26 (statement -> while_statement .)
    RETURN          reduce using rule 26 (statement -> while_statement .)


state 46

    (27) statement -> for_statement .

    RBRACE          reduce using rule 27 (statement -> for_statement .)
    ID              reduce using rule 27 (statement -> for_statement .)
    READ            reduce using rule 27 (statement -> for_statement .)
    WRITE           reduce using rule 27 (statement -> for_statement .)
    IF              reduce using rule 27 (statement -> for_statement .)
    WHILE           reduce using rule 27 (statement -> for_statement .)
    FOR             reduce using rule 27 (statement -> for_statement .)
    RETURN          reduce using rule 27 (statement -> for_statement .)


state 47

    (28) statement -> return_statement . SEMICOLON

    SEMICOLON       shift and go to state 62


state 48

    (29) assignment -> ID . ASSIGN expression
    (30) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (31) function_call -> ID . LPAREN arg_list RPAREN

    ASSIGN          shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65


state 49

    (34) read_statement -> READ . id_list
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 66

state 50

    (35) write_statement -> WRITE . LPAREN write_list RPAREN

    LPAREN          shift and go to state 67


state 51

    (39) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LPAREN          shift and go to state 68


state 52

    (41) while_statement -> WHILE . LPAREN expression RPAREN DO LBRACE statement_list RBRACE

    LPAREN          shift and go to state 69


state 53

    (42) for_statement -> FOR . ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    ID              shift and go to state 70


state 54

    (43) return_statement -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 55

    (17) param_list -> type ID .

    RPAREN          reduce using rule 17 (param_list -> type ID .)
    COMMA           reduce using rule 17 (param_list -> type ID .)


state 56

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN . vars LBRACE statement_list return_statement RBRACE
    (15) function -> FUNCTION type ID LPAREN param_list RPAREN . LBRACE statement_list return_statement RBRACE
    (3) vars -> . VARS var_list

    LBRACE          shift and go to state 73
    VARS            shift and go to state 6

    vars                           shift and go to state 72

state 57

    (16) param_list -> param_list COMMA . type ID
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 74

state 58

    (21) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 21 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 21 (statement -> assignment SEMICOLON .)
    READ            reduce using rule 21 (statement -> assignment SEMICOLON .)
    WRITE           reduce using rule 21 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 21 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 21 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 21 (statement -> assignment SEMICOLON .)


state 59

    (22) statement -> function_call SEMICOLON .

    RBRACE          reduce using rule 22 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 22 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 22 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 22 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 22 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 22 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 22 (statement -> function_call SEMICOLON .)


state 60

    (23) statement -> read_statement SEMICOLON .

    RBRACE          reduce using rule 23 (statement -> read_statement SEMICOLON .)
    ID              reduce using rule 23 (statement -> read_statement SEMICOLON .)
    READ            reduce using rule 23 (statement -> read_statement SEMICOLON .)
    WRITE           reduce using rule 23 (statement -> read_statement SEMICOLON .)
    IF              reduce using rule 23 (statement -> read_statement SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> read_statement SEMICOLON .)
    FOR             reduce using rule 23 (statement -> read_statement SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> read_statement SEMICOLON .)


state 61

    (24) statement -> write_statement SEMICOLON .

    RBRACE          reduce using rule 24 (statement -> write_statement SEMICOLON .)
    ID              reduce using rule 24 (statement -> write_statement SEMICOLON .)
    READ            reduce using rule 24 (statement -> write_statement SEMICOLON .)
    WRITE           reduce using rule 24 (statement -> write_statement SEMICOLON .)
    IF              reduce using rule 24 (statement -> write_statement SEMICOLON .)
    WHILE           reduce using rule 24 (statement -> write_statement SEMICOLON .)
    FOR             reduce using rule 24 (statement -> write_statement SEMICOLON .)
    RETURN          reduce using rule 24 (statement -> write_statement SEMICOLON .)


state 62

    (28) statement -> return_statement SEMICOLON .

    RBRACE          reduce using rule 28 (statement -> return_statement SEMICOLON .)
    ID              reduce using rule 28 (statement -> return_statement SEMICOLON .)
    READ            reduce using rule 28 (statement -> return_statement SEMICOLON .)
    WRITE           reduce using rule 28 (statement -> return_statement SEMICOLON .)
    IF              reduce using rule 28 (statement -> return_statement SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> return_statement SEMICOLON .)
    FOR             reduce using rule 28 (statement -> return_statement SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> return_statement SEMICOLON .)


state 63

    (29) assignment -> ID ASSIGN . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 64

    (30) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 84
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 65

    (31) function_call -> ID LPAREN . arg_list RPAREN
    (32) arg_list -> . arg_list COMMA expression
    (33) arg_list -> . expression
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    arg_list                       shift and go to state 85
    expression                     shift and go to state 86
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 66

    (34) read_statement -> READ id_list .
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       reduce using rule 34 (read_statement -> READ id_list .)
    COMMA           shift and go to state 27


state 67

    (35) write_statement -> WRITE LPAREN . write_list RPAREN
    (36) write_list -> . write_list COMMA expression
    (37) write_list -> . STRING
    (38) write_list -> . ID COMMA expression

    STRING          shift and go to state 88
    ID              shift and go to state 89

    write_list                     shift and go to state 87

state 68

    (39) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE
