Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    ID              reduce using rule 19 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 19 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 19 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 19 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 19 (statement -> function_call SEMICOLON .)


state 56

    (20) statement -> read_statement SEMICOLON .

    RBRACE          reduce using rule 20 (statement -> read_statement SEMICOLON .)
    ID              reduce using rule 20 (statement -> read_statement SEMICOLON .)
    READ            reduce using rule 20 (statement -> read_statement SEMICOLON .)
    WRITE           reduce using rule 20 (statement -> read_statement SEMICOLON .)
    IF              reduce using rule 20 (statement -> read_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> read_statement SEMICOLON .)
    FOR             reduce using rule 20 (statement -> read_statement SEMICOLON .)


state 57

    (21) statement -> write_statement SEMICOLON .

    RBRACE          reduce using rule 21 (statement -> write_statement SEMICOLON .)
    ID              reduce using rule 21 (statement -> write_statement SEMICOLON .)
    READ            reduce using rule 21 (statement -> write_statement SEMICOLON .)
    WRITE           reduce using rule 21 (statement -> write_statement SEMICOLON .)
    IF              reduce using rule 21 (statement -> write_statement SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> write_statement SEMICOLON .)
    FOR             reduce using rule 21 (statement -> write_statement SEMICOLON .)


state 58

    (25) assignment -> ID ASSIGN . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 59

    (26) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 76
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 60

    (27) function_call -> ID LPAREN . arg_list RPAREN
    (28) arg_list -> . arg_list COMMA expression
    (29) arg_list -> . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    arg_list                       shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 61

    (30) read_statement -> READ id_list .
    (8) id_list -> id_list . COMMA ID

    SEMICOLON       reduce using rule 30 (read_statement -> READ id_list .)
    COMMA           shift and go to state 25


state 62

    (31) write_statement -> WRITE LPAREN . write_list RPAREN
    (32) write_list -> . write_list COMMA expression
    (33) write_list -> . STRING
    (34) write_list -> . ID COMMA expression

    STRING          shift and go to state 80
    ID              shift and go to state 81

    write_list                     shift and go to state 79

state 63

    (35) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 82
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 64

    (37) while_statement -> WHILE LPAREN . expression RPAREN DO LBRACE statement_list RBRACE
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 83
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 65

    (38) for_statement -> FOR ID . LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    LBRACKET        shift and go to state 84


state 66

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON . vars statement_list RBRACE
    (2) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 85

state 67

    (13) param_list -> param_list COMMA type . ID

    ID              shift and go to state 86


state 68

    (47) factor -> ID .
    (48) factor -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)
    SEMICOLON       reduce using rule 47 (factor -> ID .)
    RBRACKET        reduce using rule 47 (factor -> ID .)
    RPAREN          reduce using rule 47 (factor -> ID .)
    COMMA           reduce using rule 47 (factor -> ID .)
    TO              reduce using rule 47 (factor -> ID .)
    LBRACKET        shift and go to state 87


state 69

    (25) assignment -> ID ASSIGN expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 25 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 70

    (41) expression -> term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    PLUS            reduce using rule 41 (expression -> term .)
    MINUS           reduce using rule 41 (expression -> term .)
    SEMICOLON       reduce using rule 41 (expression -> term .)
    RBRACKET        reduce using rule 41 (expression -> term .)
    RPAREN          reduce using rule 41 (expression -> term .)
    COMMA           reduce using rule 41 (expression -> term .)
    TO              reduce using rule 41 (expression -> term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 71

    (42) expression -> STRING .

    PLUS            reduce using rule 42 (expression -> STRING .)
    MINUS           reduce using rule 42 (expression -> STRING .)
    SEMICOLON       reduce using rule 42 (expression -> STRING .)
    RBRACKET        reduce using rule 42 (expression -> STRING .)
    RPAREN          reduce using rule 42 (expression -> STRING .)
    COMMA           reduce using rule 42 (expression -> STRING .)
    TO              reduce using rule 42 (expression -> STRING .)


state 72

    (45) term -> factor .

    TIMES           reduce using rule 45 (term -> factor .)
    DIVIDE          reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    SEMICOLON       reduce using rule 45 (term -> factor .)
    RBRACKET        reduce using rule 45 (term -> factor .)
    RPAREN          reduce using rule 45 (term -> factor .)
    COMMA           reduce using rule 45 (term -> factor .)
